Container nvidia build =  9332039
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=1.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
03/03/2020 09:59:36 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
03/03/2020 09:59:52 - INFO - __main__ -   ***** Running training *****
03/03/2020 09:59:52 - INFO - __main__ -     Num orig examples = 87599
03/03/2020 09:59:52 - INFO - __main__ -     Num split examples = 1033
03/03/2020 09:59:52 - INFO - __main__ -     Batch size = 2
03/03/2020 09:59:52 - INFO - __main__ -     Num steps = 43799
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  65%|██████▍   | 335/517 [02:22<01:17,  2.36it/s][A
Iteration:  65%|██████▍   | 336/517 [02:23<01:16,  2.36it/s][A
Iteration:  65%|██████▌   | 337/517 [02:23<01:16,  2.36it/s][A
Iteration:  65%|██████▌   | 338/517 [02:24<01:16,  2.35it/s][A
Iteration:  66%|██████▌   | 339/517 [02:24<01:15,  2.36it/s][A
Iteration:  66%|██████▌   | 340/517 [02:25<01:15,  2.36it/s][A
Iteration:  66%|██████▌   | 341/517 [02:25<01:14,  2.36it/s][A
Iteration:  66%|██████▌   | 342/517 [02:25<01:14,  2.36it/s][A
Iteration:  66%|██████▋   | 343/517 [02:26<01:13,  2.36it/s][A
Iteration:  67%|██████▋   | 344/517 [02:26<01:13,  2.36it/s][A
Iteration:  67%|██████▋   | 345/517 [02:27<01:13,  2.36it/s][A
Iteration:  67%|██████▋   | 346/517 [02:27<01:12,  2.35it/s][A
Iteration:  67%|██████▋   | 347/517 [02:28<01:12,  2.36it/s][A
Iteration:  67%|██████▋   | 348/517 [02:28<01:11,  2.35it/s][A
Iteration:  68%|██████▊   | 349/517 [02:28<01:11,  2.35it/s][A
Iteration:  68%|██████▊   | 350/517 [02:29<01:10,  2.36it/s][A03/03/2020 10:02:22 - INFO - __main__ -   Step 351: Loss 6.055984973907471, LR 0.0 

Iteration:  68%|██████▊   | 351/517 [02:29<01:10,  2.35it/s][A
Iteration:  68%|██████▊   | 352/517 [02:30<01:10,  2.36it/s][A
Iteration:  68%|██████▊   | 353/517 [02:30<01:09,  2.36it/s][A
Iteration:  68%|██████▊   | 354/517 [02:30<01:09,  2.36it/s][A
Iteration:  69%|██████▊   | 355/517 [02:31<01:08,  2.36it/s][A
Iteration:  69%|██████▉   | 356/517 [02:31<01:08,  2.35it/s][A
Iteration:  69%|██████▉   | 357/517 [02:32<01:07,  2.36it/s][A
Iteration:  69%|██████▉   | 358/517 [02:32<01:07,  2.36it/s][A
Iteration:  69%|██████▉   | 359/517 [02:33<01:07,  2.36it/s][A
Iteration:  70%|██████▉   | 360/517 [02:33<01:06,  2.36it/s][A
Iteration:  70%|██████▉   | 361/517 [02:33<01:06,  2.35it/s][A
Iteration:  70%|███████   | 362/517 [02:34<01:05,  2.35it/s][A
Iteration:  70%|███████   | 363/517 [02:34<01:05,  2.35it/s][A
Iteration:  70%|███████   | 364/517 [02:35<01:04,  2.35it/s][A
Iteration:  71%|███████   | 365/517 [02:35<01:04,  2.35it/s][A
Iteration:  71%|███████   | 366/517 [02:36<01:04,  2.35it/s][A
Iteration:  71%|███████   | 367/517 [02:36<01:03,  2.36it/s][A
Iteration:  71%|███████   | 368/517 [02:36<01:03,  2.36it/s][A
Iteration:  71%|███████▏  | 369/517 [02:37<01:02,  2.36it/s][A
Iteration:  72%|███████▏  | 370/517 [02:37<01:02,  2.36it/s][A
Iteration:  72%|███████▏  | 371/517 [02:38<01:01,  2.36it/s][A
Iteration:  72%|███████▏  | 372/517 [02:38<01:01,  2.35it/s][A
Iteration:  72%|███████▏  | 373/517 [02:39<01:01,  2.35it/s][A
Iteration:  72%|███████▏  | 374/517 [02:39<01:00,  2.35it/s][A
Iteration:  73%|███████▎  | 375/517 [02:39<01:00,  2.35it/s][A
Iteration:  73%|███████▎  | 376/517 [02:40<00:59,  2.35it/s][A
Iteration:  73%|███████▎  | 377/517 [02:40<00:59,  2.36it/s][A
Iteration:  73%|███████▎  | 378/517 [02:41<00:59,  2.36it/s][A
Iteration:  73%|███████▎  | 379/517 [02:41<00:58,  2.36it/s][A
Iteration:  74%|███████▎  | 380/517 [02:42<00:58,  2.35it/s][A
Iteration:  74%|███████▎  | 381/517 [02:42<00:57,  2.35it/s][A
Iteration:  74%|███████▍  | 382/517 [02:42<00:57,  2.35it/s][A
Iteration:  74%|███████▍  | 383/517 [02:43<00:56,  2.35it/s][A
Iteration:  74%|███████▍  | 384/517 [02:43<00:56,  2.36it/s][A
Iteration:  74%|███████▍  | 385/517 [02:44<00:56,  2.36it/s][A
Iteration:  75%|███████▍  | 386/517 [02:44<00:55,  2.36it/s][A
Iteration:  75%|███████▍  | 387/517 [02:44<00:55,  2.36it/s][A
Iteration:  75%|███████▌  | 388/517 [02:45<00:54,  2.36it/s][A
Iteration:  75%|███████▌  | 389/517 [02:45<00:54,  2.35it/s][A
Iteration:  75%|███████▌  | 390/517 [02:46<00:53,  2.36it/s][A
Iteration:  76%|███████▌  | 391/517 [02:46<00:53,  2.36it/s][A
Iteration:  76%|███████▌  | 392/517 [02:47<00:53,  2.35it/s][A
Iteration:  76%|███████▌  | 393/517 [02:47<00:52,  2.35it/s][A
Iteration:  76%|███████▌  | 394/517 [02:47<00:52,  2.36it/s][A
Iteration:  76%|███████▋  | 395/517 [02:48<00:51,  2.35it/s][A
Iteration:  77%|███████▋  | 396/517 [02:48<00:51,  2.35it/s][A
Iteration:  77%|███████▋  | 397/517 [02:49<00:50,  2.36it/s][A
Iteration:  77%|███████▋  | 398/517 [02:49<00:50,  2.36it/s][A
Iteration:  77%|███████▋  | 399/517 [02:50<00:50,  2.35it/s][A
Iteration:  77%|███████▋  | 400/517 [02:50<00:49,  2.36it/s][A03/03/2020 10:02:43 - INFO - __main__ -   Step 401: Loss 5.938614845275879, LR 0.0 

Iteration:  78%|███████▊  | 401/517 [02:50<00:49,  2.35it/s][A
Iteration:  78%|███████▊  | 402/517 [02:51<00:48,  2.36it/s][A
Iteration:  78%|███████▊  | 403/517 [02:51<00:48,  2.36it/s][A
Iteration:  78%|███████▊  | 404/517 [02:52<00:47,  2.36it/s][A
Iteration:  78%|███████▊  | 405/517 [02:52<00:47,  2.36it/s][A
Iteration:  79%|███████▊  | 406/517 [02:53<00:47,  2.36it/s][A
Iteration:  79%|███████▊  | 407/517 [02:53<00:46,  2.36it/s][A
Iteration:  79%|███████▉  | 408/517 [02:53<00:46,  2.36it/s][A
Iteration:  79%|███████▉  | 409/517 [02:54<00:45,  2.36it/s][A
Iteration:  79%|███████▉  | 410/517 [02:54<00:45,  2.36it/s][A
Iteration:  79%|███████▉  | 411/517 [02:55<00:44,  2.36it/s][A
Iteration:  80%|███████▉  | 412/517 [02:55<00:44,  2.36it/s][A
Iteration:  80%|███████▉  | 413/517 [02:56<00:44,  2.36it/s][A
Iteration:  80%|████████  | 414/517 [02:56<00:43,  2.35it/s][A
Iteration:  80%|████████  | 415/517 [02:56<00:43,  2.36it/s][A
Iteration:  80%|████████  | 416/517 [02:57<00:42,  2.35it/s][A
Iteration:  81%|████████  | 417/517 [02:57<00:42,  2.36it/s][A
Iteration:  81%|████████  | 418/517 [02:58<00:42,  2.36it/s][A
Iteration:  81%|████████  | 419/517 [02:58<00:41,  2.36it/s][A
Iteration:  81%|████████  | 420/517 [02:59<00:41,  2.36it/s][A
Iteration:  81%|████████▏ | 421/517 [02:59<00:40,  2.36it/s][A
Iteration:  82%|████████▏ | 422/517 [02:59<00:40,  2.36it/s][A
Iteration:  82%|████████▏ | 423/517 [03:00<00:39,  2.36it/s][A
Iteration:  82%|████████▏ | 424/517 [03:00<00:39,  2.35it/s][A
Iteration:  82%|████████▏ | 425/517 [03:01<00:39,  2.35it/s][A
Iteration:  82%|████████▏ | 426/517 [03:01<00:38,  2.35it/s][A
Iteration:  83%|████████▎ | 427/517 [03:01<00:38,  2.35it/s][A
Iteration:  83%|████████▎ | 428/517 [03:02<00:37,  2.35it/s][A
Iteration:  83%|████████▎ | 429/517 [03:02<00:37,  2.35it/s][A
Iteration:  83%|████████▎ | 430/517 [03:03<00:36,  2.35it/s][A
Iteration:  83%|████████▎ | 431/517 [03:03<00:36,  2.35it/s][A
Iteration:  84%|████████▎ | 432/517 [03:04<00:36,  2.35it/s][A
Iteration:  84%|████████▍ | 433/517 [03:04<00:35,  2.35it/s][A
Iteration:  84%|████████▍ | 434/517 [03:04<00:35,  2.36it/s][A
Iteration:  84%|████████▍ | 435/517 [03:05<00:34,  2.36it/s][A
Iteration:  84%|████████▍ | 436/517 [03:05<00:34,  2.36it/s][A
Iteration:  85%|████████▍ | 437/517 [03:06<00:33,  2.36it/s][A
Iteration:  85%|████████▍ | 438/517 [03:06<00:33,  2.36it/s][A
Iteration:  85%|████████▍ | 439/517 [03:07<00:33,  2.36it/s][A
Iteration:  85%|████████▌ | 440/517 [03:07<00:32,  2.35it/s][A
Iteration:  85%|████████▌ | 441/517 [03:07<00:32,  2.35it/s][A
Iteration:  85%|████████▌ | 442/517 [03:08<00:31,  2.35it/s][A
Iteration:  86%|████████▌ | 443/517 [03:08<00:31,  2.36it/s][A
Iteration:  86%|████████▌ | 444/517 [03:09<00:30,  2.36it/s][A
Iteration:  86%|████████▌ | 445/517 [03:09<00:30,  2.36it/s][A
Iteration:  86%|████████▋ | 446/517 [03:10<00:30,  2.36it/s][A
Iteration:  86%|████████▋ | 447/517 [03:10<00:29,  2.36it/s][A
Iteration:  87%|████████▋ | 448/517 [03:10<00:29,  2.36it/s][A
Iteration:  87%|████████▋ | 449/517 [03:11<00:28,  2.36it/s][A
Iteration:  87%|████████▋ | 450/517 [03:11<00:28,  2.36it/s][A03/03/2020 10:03:04 - INFO - __main__ -   Step 451: Loss 6.078666687011719, LR 0.0 

Iteration:  87%|████████▋ | 451/517 [03:12<00:28,  2.35it/s][A
Iteration:  87%|████████▋ | 452/517 [03:12<00:27,  2.36it/s][A
Iteration:  88%|████████▊ | 453/517 [03:13<00:27,  2.36it/s][A
Iteration:  88%|████████▊ | 454/517 [03:13<00:26,  2.35it/s][A
Iteration:  88%|████████▊ | 455/517 [03:13<00:26,  2.36it/s][A
Iteration:  88%|████████▊ | 456/517 [03:14<00:25,  2.36it/s][A
Iteration:  88%|████████▊ | 457/517 [03:14<00:25,  2.36it/s][A
Iteration:  89%|████████▊ | 458/517 [03:15<00:25,  2.36it/s][A
Iteration:  89%|████████▉ | 459/517 [03:15<00:24,  2.36it/s][A
Iteration:  89%|████████▉ | 460/517 [03:15<00:24,  2.36it/s][A
Iteration:  89%|████████▉ | 461/517 [03:16<00:23,  2.36it/s][A
Iteration:  89%|████████▉ | 462/517 [03:16<00:23,  2.35it/s][A
Iteration:  90%|████████▉ | 463/517 [03:17<00:22,  2.35it/s][A
Iteration:  90%|████████▉ | 464/517 [03:17<00:22,  2.35it/s][A
Iteration:  90%|████████▉ | 465/517 [03:18<00:22,  2.35it/s][A
Iteration:  90%|█████████ | 466/517 [03:18<00:21,  2.35it/s][A
Iteration:  90%|█████████ | 467/517 [03:18<00:21,  2.35it/s][A
Iteration:  91%|█████████ | 468/517 [03:19<00:20,  2.35it/s][A
Iteration:  91%|█████████ | 469/517 [03:19<00:20,  2.35it/s][A
Iteration:  91%|█████████ | 470/517 [03:20<00:19,  2.35it/s][A
Iteration:  91%|█████████ | 471/517 [03:20<00:19,  2.35it/s][A
Iteration:  91%|█████████▏| 472/517 [03:21<00:19,  2.36it/s][A
Iteration:  91%|█████████▏| 473/517 [03:21<00:18,  2.36it/s][A
Iteration:  92%|█████████▏| 474/517 [03:21<00:18,  2.36it/s][A
Iteration:  92%|█████████▏| 475/517 [03:22<00:17,  2.36it/s][A
Iteration:  92%|█████████▏| 476/517 [03:22<00:17,  2.36it/s][A
Iteration:  92%|█████████▏| 477/517 [03:23<00:16,  2.36it/s][A
Iteration:  92%|█████████▏| 478/517 [03:23<00:16,  2.36it/s][A
Iteration:  93%|█████████▎| 479/517 [03:24<00:16,  2.36it/s][A
Iteration:  93%|█████████▎| 480/517 [03:24<00:15,  2.36it/s][A
Iteration:  93%|█████████▎| 481/517 [03:24<00:15,  2.35it/s][A
Iteration:  93%|█████████▎| 482/517 [03:25<00:14,  2.36it/s][A
Iteration:  93%|█████████▎| 483/517 [03:25<00:14,  2.36it/s][A
Iteration:  94%|█████████▎| 484/517 [03:26<00:14,  2.36it/s][A
Iteration:  94%|█████████▍| 485/517 [03:26<00:13,  2.36it/s][A
Iteration:  94%|█████████▍| 486/517 [03:27<00:13,  2.36it/s][A
Iteration:  94%|█████████▍| 487/517 [03:27<00:12,  2.36it/s][A
Iteration:  94%|█████████▍| 488/517 [03:27<00:12,  2.36it/s][A
Iteration:  95%|█████████▍| 489/517 [03:28<00:11,  2.36it/s][A
Iteration:  95%|█████████▍| 490/517 [03:28<00:11,  2.36it/s][A
Iteration:  95%|█████████▍| 491/517 [03:29<00:11,  2.36it/s][A
Iteration:  95%|█████████▌| 492/517 [03:29<00:10,  2.36it/s][A
Iteration:  95%|█████████▌| 493/517 [03:29<00:10,  2.36it/s][A
Iteration:  96%|█████████▌| 494/517 [03:30<00:09,  2.35it/s][A
Iteration:  96%|█████████▌| 495/517 [03:30<00:09,  2.35it/s][A
Iteration:  96%|█████████▌| 496/517 [03:31<00:08,  2.35it/s][A
Iteration:  96%|█████████▌| 497/517 [03:31<00:08,  2.35it/s][A
Iteration:  96%|█████████▋| 498/517 [03:32<00:08,  2.36it/s][A
Iteration:  97%|█████████▋| 499/517 [03:32<00:07,  2.36it/s][A
Iteration:  97%|█████████▋| 500/517 [03:32<00:07,  2.35it/s][A03/03/2020 10:03:26 - INFO - __main__ -   Step 501: Loss 5.714048385620117, LR 0.0 

Iteration:  97%|█████████▋| 501/517 [03:33<00:06,  2.35it/s][A
Iteration:  97%|█████████▋| 502/517 [03:33<00:06,  2.35it/s][A
Iteration:  97%|█████████▋| 503/517 [03:34<00:05,  2.35it/s][A
Iteration:  97%|█████████▋| 504/517 [03:34<00:05,  2.35it/s][A
Iteration:  98%|█████████▊| 505/517 [03:35<00:05,  2.35it/s][A
Iteration:  98%|█████████▊| 506/517 [03:35<00:04,  2.35it/s][A
Iteration:  98%|█████████▊| 507/517 [03:35<00:04,  2.35it/s][A
Iteration:  98%|█████████▊| 508/517 [03:36<00:03,  2.36it/s][A
Iteration:  98%|█████████▊| 509/517 [03:36<00:03,  2.36it/s][A
Iteration:  99%|█████████▊| 510/517 [03:37<00:02,  2.36it/s][A
Iteration:  99%|█████████▉| 511/517 [03:37<00:02,  2.36it/s][A
Iteration:  99%|█████████▉| 512/517 [03:38<00:02,  2.36it/s][A
Iteration:  99%|█████████▉| 513/517 [03:38<00:01,  2.35it/s][A
Iteration:  99%|█████████▉| 514/517 [03:38<00:01,  2.35it/s][A
Iteration: 100%|█████████▉| 515/517 [03:39<00:00,  2.35it/s][A
Iteration: 100%|█████████▉| 516/517 [03:39<00:00,  2.36it/s][A
Iteration: 100%|██████████| 517/517 [03:40<00:00,  2.57it/s][AEpoch: 100%|██████████| 1/1 [03:40<00:00, 220.07s/it]
WARNING: Output directory . already exists and is not empty. ['README.md', '.dockerignore', 'configurations.yml', 'bert_config.json', 'run_squad.py', 'utils.py', 'file_utils.py', 'requirements.txt', 'LICENSE', 'extract_features.py', 'scripts', '.gitlab-ci.yml', '.git', 'images', 'data', 'run_swag.py', 'schedulers.py', 'tokenization.py', 'bind_pyt.py', 'run.sub', 'run_pretraining_inference.py', 'run_glue.py', 'run_pretraining.py', 'results', 'checkpoints', 'NOTICE', 'modeling.py', 'create_pretraining_data.py', 'optimization.py', 'Dockerfile', '.gitignore', 'pytorch_model.bin', '__pycache__', 'logfile.txt']
LOADING CHECKPOINT
LOADED CHECKPOINT

real	4m1.469s
user	3m17.809s
sys	0m44.503s
 training throughput: 5.14
