Container nvidia build =  9332039
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=2  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=1.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
03/03/2020 07:25:14 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
03/03/2020 07:25:30 - INFO - __main__ -   ***** Running training *****
03/03/2020 07:25:30 - INFO - __main__ -     Num orig examples = 87599
03/03/2020 07:25:30 - INFO - __main__ -     Num split examples = 1033
03/03/2020 07:25:30 - INFO - __main__ -     Batch size = 2
03/03/2020 07:25:30 - INFO - __main__ -     Num steps = 43799
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Iteration:  65%|██████▍   | 335/517 [01:41<00:54,  3.32it/s][A
Iteration:  65%|██████▍   | 336/517 [01:41<00:54,  3.32it/s][A
Iteration:  65%|██████▌   | 337/517 [01:41<00:54,  3.32it/s][A
Iteration:  65%|██████▌   | 338/517 [01:42<00:53,  3.32it/s][A
Iteration:  66%|██████▌   | 339/517 [01:42<00:53,  3.32it/s][A
Iteration:  66%|██████▌   | 340/517 [01:42<00:53,  3.32it/s][A
Iteration:  66%|██████▌   | 341/517 [01:43<00:53,  3.32it/s][A
Iteration:  66%|██████▌   | 342/517 [01:43<00:52,  3.32it/s][A
Iteration:  66%|██████▋   | 343/517 [01:43<00:52,  3.32it/s][A
Iteration:  67%|██████▋   | 344/517 [01:43<00:52,  3.32it/s][A
Iteration:  67%|██████▋   | 345/517 [01:44<00:51,  3.32it/s][A
Iteration:  67%|██████▋   | 346/517 [01:44<00:51,  3.32it/s][A
Iteration:  67%|██████▋   | 347/517 [01:44<00:51,  3.32it/s][A
Iteration:  67%|██████▋   | 348/517 [01:45<00:50,  3.32it/s][A
Iteration:  68%|██████▊   | 349/517 [01:45<00:50,  3.31it/s][A
Iteration:  68%|██████▊   | 350/517 [01:45<00:50,  3.31it/s][A03/03/2020 07:27:16 - INFO - __main__ -   Step 351: Loss 6.154446601867676, LR 0.0 

Iteration:  68%|██████▊   | 351/517 [01:46<00:50,  3.31it/s][A
Iteration:  68%|██████▊   | 352/517 [01:46<00:49,  3.32it/s][A
Iteration:  68%|██████▊   | 353/517 [01:46<00:49,  3.32it/s][A
Iteration:  68%|██████▊   | 354/517 [01:46<00:49,  3.32it/s][A
Iteration:  69%|██████▊   | 355/517 [01:47<00:48,  3.32it/s][A
Iteration:  69%|██████▉   | 356/517 [01:47<00:48,  3.32it/s][A
Iteration:  69%|██████▉   | 357/517 [01:47<00:48,  3.32it/s][A
Iteration:  69%|██████▉   | 358/517 [01:48<00:47,  3.32it/s][A
Iteration:  69%|██████▉   | 359/517 [01:48<00:47,  3.32it/s][A
Iteration:  70%|██████▉   | 360/517 [01:48<00:47,  3.32it/s][A
Iteration:  70%|██████▉   | 361/517 [01:49<00:46,  3.32it/s][A
Iteration:  70%|███████   | 362/517 [01:49<00:46,  3.32it/s][A
Iteration:  70%|███████   | 363/517 [01:49<00:46,  3.32it/s][A
Iteration:  70%|███████   | 364/517 [01:49<00:46,  3.32it/s][A
Iteration:  71%|███████   | 365/517 [01:50<00:45,  3.32it/s][A
Iteration:  71%|███████   | 366/517 [01:50<00:45,  3.32it/s][A
Iteration:  71%|███████   | 367/517 [01:50<00:45,  3.32it/s][A
Iteration:  71%|███████   | 368/517 [01:51<00:44,  3.32it/s][A
Iteration:  71%|███████▏  | 369/517 [01:51<00:44,  3.32it/s][A
Iteration:  72%|███████▏  | 370/517 [01:51<00:44,  3.32it/s][A
Iteration:  72%|███████▏  | 371/517 [01:52<00:44,  3.32it/s][A
Iteration:  72%|███████▏  | 372/517 [01:52<00:43,  3.32it/s][A
Iteration:  72%|███████▏  | 373/517 [01:52<00:43,  3.32it/s][A
Iteration:  72%|███████▏  | 374/517 [01:52<00:43,  3.32it/s][A
Iteration:  73%|███████▎  | 375/517 [01:53<00:42,  3.32it/s][A
Iteration:  73%|███████▎  | 376/517 [01:53<00:42,  3.32it/s][A
Iteration:  73%|███████▎  | 377/517 [01:53<00:42,  3.32it/s][A
Iteration:  73%|███████▎  | 378/517 [01:54<00:41,  3.32it/s][A
Iteration:  73%|███████▎  | 379/517 [01:54<00:41,  3.32it/s][A
Iteration:  74%|███████▎  | 380/517 [01:54<00:41,  3.32it/s][A
Iteration:  74%|███████▎  | 381/517 [01:55<00:40,  3.32it/s][A
Iteration:  74%|███████▍  | 382/517 [01:55<00:40,  3.32it/s][A
Iteration:  74%|███████▍  | 383/517 [01:55<00:40,  3.32it/s][A
Iteration:  74%|███████▍  | 384/517 [01:55<00:40,  3.32it/s][A
Iteration:  74%|███████▍  | 385/517 [01:56<00:39,  3.32it/s][A
Iteration:  75%|███████▍  | 386/517 [01:56<00:39,  3.32it/s][A
Iteration:  75%|███████▍  | 387/517 [01:56<00:39,  3.32it/s][A
Iteration:  75%|███████▌  | 388/517 [01:57<00:38,  3.32it/s][A
Iteration:  75%|███████▌  | 389/517 [01:57<00:38,  3.32it/s][A
Iteration:  75%|███████▌  | 390/517 [01:57<00:38,  3.32it/s][A
Iteration:  76%|███████▌  | 391/517 [01:58<00:37,  3.32it/s][A
Iteration:  76%|███████▌  | 392/517 [01:58<00:37,  3.32it/s][A
Iteration:  76%|███████▌  | 393/517 [01:58<00:37,  3.32it/s][A
Iteration:  76%|███████▌  | 394/517 [01:58<00:37,  3.32it/s][A
Iteration:  76%|███████▋  | 395/517 [01:59<00:36,  3.32it/s][A
Iteration:  77%|███████▋  | 396/517 [01:59<00:36,  3.32it/s][A
Iteration:  77%|███████▋  | 397/517 [01:59<00:36,  3.32it/s][A
Iteration:  77%|███████▋  | 398/517 [02:00<00:35,  3.32it/s][A
Iteration:  77%|███████▋  | 399/517 [02:00<00:35,  3.32it/s][A
Iteration:  77%|███████▋  | 400/517 [02:00<00:35,  3.32it/s][A03/03/2020 07:27:31 - INFO - __main__ -   Step 401: Loss 6.197539806365967, LR 0.0 

Iteration:  78%|███████▊  | 401/517 [02:01<00:34,  3.32it/s][A
Iteration:  78%|███████▊  | 402/517 [02:01<00:34,  3.32it/s][A
Iteration:  78%|███████▊  | 403/517 [02:01<00:34,  3.32it/s][A
Iteration:  78%|███████▊  | 404/517 [02:01<00:34,  3.32it/s][A
Iteration:  78%|███████▊  | 405/517 [02:02<00:33,  3.32it/s][A
Iteration:  79%|███████▊  | 406/517 [02:02<00:33,  3.32it/s][A
Iteration:  79%|███████▊  | 407/517 [02:02<00:33,  3.32it/s][A
Iteration:  79%|███████▉  | 408/517 [02:03<00:32,  3.32it/s][A
Iteration:  79%|███████▉  | 409/517 [02:03<00:32,  3.32it/s][A
Iteration:  79%|███████▉  | 410/517 [02:03<00:32,  3.32it/s][A
Iteration:  79%|███████▉  | 411/517 [02:04<00:31,  3.32it/s][A
Iteration:  80%|███████▉  | 412/517 [02:04<00:31,  3.32it/s][A
Iteration:  80%|███████▉  | 413/517 [02:04<00:31,  3.32it/s][A
Iteration:  80%|████████  | 414/517 [02:05<00:31,  3.32it/s][A
Iteration:  80%|████████  | 415/517 [02:05<00:30,  3.32it/s][A
Iteration:  80%|████████  | 416/517 [02:05<00:30,  3.32it/s][A
Iteration:  81%|████████  | 417/517 [02:05<00:30,  3.32it/s][A
Iteration:  81%|████████  | 418/517 [02:06<00:29,  3.32it/s][A
Iteration:  81%|████████  | 419/517 [02:06<00:29,  3.32it/s][A
Iteration:  81%|████████  | 420/517 [02:06<00:29,  3.32it/s][A
Iteration:  81%|████████▏ | 421/517 [02:07<00:28,  3.32it/s][A
Iteration:  82%|████████▏ | 422/517 [02:07<00:28,  3.32it/s][A
Iteration:  82%|████████▏ | 423/517 [02:07<00:28,  3.32it/s][A
Iteration:  82%|████████▏ | 424/517 [02:08<00:28,  3.32it/s][A
Iteration:  82%|████████▏ | 425/517 [02:08<00:27,  3.32it/s][A
Iteration:  82%|████████▏ | 426/517 [02:08<00:27,  3.32it/s][A
Iteration:  83%|████████▎ | 427/517 [02:08<00:27,  3.32it/s][A
Iteration:  83%|████████▎ | 428/517 [02:09<00:26,  3.32it/s][A
Iteration:  83%|████████▎ | 429/517 [02:09<00:26,  3.32it/s][A
Iteration:  83%|████████▎ | 430/517 [02:09<00:26,  3.32it/s][A
Iteration:  83%|████████▎ | 431/517 [02:10<00:25,  3.32it/s][A
Iteration:  84%|████████▎ | 432/517 [02:10<00:25,  3.32it/s][A
Iteration:  84%|████████▍ | 433/517 [02:10<00:25,  3.32it/s][A
Iteration:  84%|████████▍ | 434/517 [02:11<00:25,  3.32it/s][A
Iteration:  84%|████████▍ | 435/517 [02:11<00:24,  3.32it/s][A
Iteration:  84%|████████▍ | 436/517 [02:11<00:24,  3.32it/s][A
Iteration:  85%|████████▍ | 437/517 [02:11<00:24,  3.32it/s][A
Iteration:  85%|████████▍ | 438/517 [02:12<00:23,  3.32it/s][A
Iteration:  85%|████████▍ | 439/517 [02:12<00:23,  3.32it/s][A
Iteration:  85%|████████▌ | 440/517 [02:12<00:23,  3.32it/s][A
Iteration:  85%|████████▌ | 441/517 [02:13<00:22,  3.32it/s][A
Iteration:  85%|████████▌ | 442/517 [02:13<00:22,  3.32it/s][A
Iteration:  86%|████████▌ | 443/517 [02:13<00:22,  3.32it/s][A
Iteration:  86%|████████▌ | 444/517 [02:14<00:21,  3.32it/s][A
Iteration:  86%|████████▌ | 445/517 [02:14<00:21,  3.32it/s][A
Iteration:  86%|████████▋ | 446/517 [02:14<00:21,  3.32it/s][A
Iteration:  86%|████████▋ | 447/517 [02:14<00:21,  3.32it/s][A
Iteration:  87%|████████▋ | 448/517 [02:15<00:20,  3.32it/s][A
Iteration:  87%|████████▋ | 449/517 [02:15<00:20,  3.31it/s][A
Iteration:  87%|████████▋ | 450/517 [02:15<00:20,  3.32it/s][A03/03/2020 07:27:46 - INFO - __main__ -   Step 451: Loss 5.751970291137695, LR 0.0 

Iteration:  87%|████████▋ | 451/517 [02:16<00:19,  3.32it/s][A
Iteration:  87%|████████▋ | 452/517 [02:16<00:19,  3.32it/s][A
Iteration:  88%|████████▊ | 453/517 [02:16<00:19,  3.32it/s][A
Iteration:  88%|████████▊ | 454/517 [02:17<00:18,  3.32it/s][A
Iteration:  88%|████████▊ | 455/517 [02:17<00:18,  3.32it/s][A
Iteration:  88%|████████▊ | 456/517 [02:17<00:18,  3.32it/s][A
Iteration:  88%|████████▊ | 457/517 [02:17<00:18,  3.32it/s][A
Iteration:  89%|████████▊ | 458/517 [02:18<00:17,  3.32it/s][A
Iteration:  89%|████████▉ | 459/517 [02:18<00:17,  3.32it/s][A
Iteration:  89%|████████▉ | 460/517 [02:18<00:17,  3.32it/s][A
Iteration:  89%|████████▉ | 461/517 [02:19<00:16,  3.32it/s][A
Iteration:  89%|████████▉ | 462/517 [02:19<00:16,  3.32it/s][A
Iteration:  90%|████████▉ | 463/517 [02:19<00:16,  3.32it/s][A
Iteration:  90%|████████▉ | 464/517 [02:20<00:15,  3.32it/s][A
Iteration:  90%|████████▉ | 465/517 [02:20<00:15,  3.32it/s][A
Iteration:  90%|█████████ | 466/517 [02:20<00:15,  3.32it/s][A
Iteration:  90%|█████████ | 467/517 [02:20<00:15,  3.31it/s][A
Iteration:  91%|█████████ | 468/517 [02:21<00:14,  3.31it/s][A
Iteration:  91%|█████████ | 469/517 [02:21<00:14,  3.31it/s][A
Iteration:  91%|█████████ | 470/517 [02:21<00:14,  3.32it/s][A
Iteration:  91%|█████████ | 471/517 [02:22<00:13,  3.32it/s][A
Iteration:  91%|█████████▏| 472/517 [02:22<00:13,  3.32it/s][A
Iteration:  91%|█████████▏| 473/517 [02:22<00:13,  3.32it/s][A
Iteration:  92%|█████████▏| 474/517 [02:23<00:12,  3.32it/s][A
Iteration:  92%|█████████▏| 475/517 [02:23<00:12,  3.32it/s][A
Iteration:  92%|█████████▏| 476/517 [02:23<00:12,  3.32it/s][A
Iteration:  92%|█████████▏| 477/517 [02:23<00:12,  3.32it/s][A
Iteration:  92%|█████████▏| 478/517 [02:24<00:11,  3.32it/s][A
Iteration:  93%|█████████▎| 479/517 [02:24<00:11,  3.32it/s][A
Iteration:  93%|█████████▎| 480/517 [02:24<00:11,  3.32it/s][A
Iteration:  93%|█████████▎| 481/517 [02:25<00:10,  3.32it/s][A
Iteration:  93%|█████████▎| 482/517 [02:25<00:10,  3.32it/s][A
Iteration:  93%|█████████▎| 483/517 [02:25<00:10,  3.32it/s][A
Iteration:  94%|█████████▎| 484/517 [02:26<00:09,  3.32it/s][A
Iteration:  94%|█████████▍| 485/517 [02:26<00:09,  3.32it/s][A
Iteration:  94%|█████████▍| 486/517 [02:26<00:09,  3.32it/s][A
Iteration:  94%|█████████▍| 487/517 [02:27<00:09,  3.32it/s][A
Iteration:  94%|█████████▍| 488/517 [02:27<00:08,  3.32it/s][A
Iteration:  95%|█████████▍| 489/517 [02:27<00:08,  3.32it/s][A
Iteration:  95%|█████████▍| 490/517 [02:27<00:08,  3.32it/s][A
Iteration:  95%|█████████▍| 491/517 [02:28<00:07,  3.32it/s][A
Iteration:  95%|█████████▌| 492/517 [02:28<00:07,  3.32it/s][A
Iteration:  95%|█████████▌| 493/517 [02:28<00:07,  3.32it/s][A
Iteration:  96%|█████████▌| 494/517 [02:29<00:06,  3.32it/s][A
Iteration:  96%|█████████▌| 495/517 [02:29<00:06,  3.32it/s][A
Iteration:  96%|█████████▌| 496/517 [02:29<00:06,  3.31it/s][A
Iteration:  96%|█████████▌| 497/517 [02:30<00:06,  3.31it/s][A
Iteration:  96%|█████████▋| 498/517 [02:30<00:05,  3.31it/s][A
Iteration:  97%|█████████▋| 499/517 [02:30<00:05,  3.32it/s][A
Iteration:  97%|█████████▋| 500/517 [02:30<00:05,  3.32it/s][A03/03/2020 07:28:01 - INFO - __main__ -   Step 501: Loss 6.151368141174316, LR 0.0 

Iteration:  97%|█████████▋| 501/517 [02:31<00:04,  3.32it/s][A
Iteration:  97%|█████████▋| 502/517 [02:31<00:04,  3.31it/s][A
Iteration:  97%|█████████▋| 503/517 [02:31<00:04,  3.31it/s][A
Iteration:  97%|█████████▋| 504/517 [02:32<00:03,  3.31it/s][A
Iteration:  98%|█████████▊| 505/517 [02:32<00:03,  3.32it/s][A
Iteration:  98%|█████████▊| 506/517 [02:32<00:03,  3.32it/s][A
Iteration:  98%|█████████▊| 507/517 [02:33<00:03,  3.32it/s][A
Iteration:  98%|█████████▊| 508/517 [02:33<00:02,  3.32it/s][A
Iteration:  98%|█████████▊| 509/517 [02:33<00:02,  3.32it/s][A
Iteration:  99%|█████████▊| 510/517 [02:33<00:02,  3.32it/s][A
Iteration:  99%|█████████▉| 511/517 [02:34<00:01,  3.32it/s][A
Iteration:  99%|█████████▉| 512/517 [02:34<00:01,  3.32it/s][A
Iteration:  99%|█████████▉| 513/517 [02:34<00:01,  3.32it/s][A
Iteration:  99%|█████████▉| 514/517 [02:35<00:00,  3.32it/s][A
Iteration: 100%|█████████▉| 515/517 [02:35<00:00,  3.32it/s][A
Iteration: 100%|█████████▉| 516/517 [02:35<00:00,  3.32it/s][A
Iteration: 100%|██████████| 517/517 [02:35<00:00,  3.60it/s][AEpoch: 100%|██████████| 1/1 [02:35<00:00, 155.97s/it]
WARNING: Output directory . already exists and is not empty. ['README.md', '.dockerignore', 'configurations.yml', 'bert_config.json', 'run_squad.py', 'utils.py', 'file_utils.py', 'requirements.txt', 'LICENSE', 'extract_features.py', 'scripts', '.gitlab-ci.yml', '.git', 'images', 'data', 'run_swag.py', 'schedulers.py', 'tokenization.py', 'bind_pyt.py', 'run.sub', 'run_pretraining_inference.py', 'run_glue.py', 'run_pretraining.py', 'results', 'checkpoints', 'NOTICE', 'modeling.py', 'create_pretraining_data.py', 'optimization.py', 'Dockerfile', '.gitignore', 'pytorch_model.bin', '__pycache__', 'logfile.txt']
LOADING CHECKPOINT
LOADED CHECKPOINT

real	2m57.086s
user	2m28.214s
sys	0m30.014s
 training throughput: 7.2
