Container nvidia build =  9332039
out dir is .
fp16 activated!
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   --fp16  |& tee ./logfile.txt
03/09/2020 00:22:51 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: True
03/09/2020 00:23:13 - INFO - __main__ -     Saving train features into cached file /data/squad/v1.1/train-v1.1.json_bert-large-uncased_384_128_64
03/09/2020 00:23:13 - INFO - __main__ -   ***** Running training *****
03/09/2020 00:23:13 - INFO - __main__ -     Num orig examples = 87599
03/09/2020 00:23:13 - INFO - __main__ -     Num split examples = 1033
03/09/2020 00:23:13 - INFO - __main__ -     Batch size = 4
03/09/2020 00:23:13 - INFO - __main__ -     Num steps = 43798
Epoch:   0%|          | 0/2 [00:00<?, ?it/s]
Iteration:  26%|██▌       | 67/259 [00:10<00:31,  6.10it/s][A
Iteration:  26%|██▋       | 68/259 [00:11<00:31,  6.10it/s][A
Iteration:  27%|██▋       | 69/259 [00:11<00:31,  6.10it/s][A
Iteration:  27%|██▋       | 70/259 [00:11<00:30,  6.10it/s][A
Iteration:  27%|██▋       | 71/259 [00:11<00:30,  6.09it/s][A
Iteration:  28%|██▊       | 72/259 [00:11<00:30,  6.10it/s][A
Iteration:  28%|██▊       | 73/259 [00:11<00:30,  6.10it/s][A
Iteration:  29%|██▊       | 74/259 [00:12<00:30,  6.10it/s][A
Iteration:  29%|██▉       | 75/259 [00:12<00:30,  6.10it/s][A
Iteration:  29%|██▉       | 76/259 [00:12<00:30,  6.10it/s][A
Iteration:  30%|██▉       | 77/259 [00:12<00:29,  6.10it/s][A
Iteration:  30%|███       | 78/259 [00:12<00:29,  6.09it/s][A
Iteration:  31%|███       | 79/259 [00:12<00:29,  6.10it/s][A
Iteration:  31%|███       | 80/259 [00:13<00:29,  6.10it/s][A
Iteration:  31%|███▏      | 81/259 [00:13<00:29,  6.10it/s][A
Iteration:  32%|███▏      | 82/259 [00:13<00:29,  6.10it/s][A
Iteration:  32%|███▏      | 83/259 [00:13<00:28,  6.10it/s][A
Iteration:  32%|███▏      | 84/259 [00:13<00:28,  6.10it/s][A
Iteration:  33%|███▎      | 85/259 [00:13<00:28,  6.02it/s][A
Iteration:  33%|███▎      | 86/259 [00:14<00:28,  6.05it/s][A
Iteration:  34%|███▎      | 87/259 [00:14<00:28,  6.08it/s][A
Iteration:  34%|███▍      | 88/259 [00:14<00:28,  6.09it/s][A
Iteration:  34%|███▍      | 89/259 [00:14<00:27,  6.09it/s][A
Iteration:  35%|███▍      | 90/259 [00:14<00:27,  6.09it/s][A
Iteration:  35%|███▌      | 91/259 [00:14<00:27,  6.10it/s][A
Iteration:  36%|███▌      | 92/259 [00:15<00:27,  6.10it/s][A
Iteration:  36%|███▌      | 93/259 [00:15<00:27,  6.10it/s][A
Iteration:  36%|███▋      | 94/259 [00:15<00:27,  6.10it/s][A
Iteration:  37%|███▋      | 95/259 [00:15<00:26,  6.10it/s][A
Iteration:  37%|███▋      | 96/259 [00:15<00:26,  6.09it/s][A
Iteration:  37%|███▋      | 97/259 [00:15<00:26,  6.10it/s][A
Iteration:  38%|███▊      | 98/259 [00:16<00:26,  6.10it/s][A
Iteration:  38%|███▊      | 99/259 [00:16<00:26,  5.98it/s][A
Iteration:  39%|███▊      | 100/259 [00:16<00:26,  6.04it/s][A03/09/2020 00:24:13 - INFO - __main__ -   Step 360: Loss 5.97265625, LR 0.0 

Iteration:  39%|███▉      | 101/259 [00:16<00:27,  5.79it/s][A
Iteration:  39%|███▉      | 102/259 [00:16<00:25,  6.12it/s][A
Iteration:  40%|███▉      | 103/259 [00:16<00:25,  6.13it/s][A
Iteration:  40%|████      | 104/259 [00:17<00:25,  6.15it/s][A
Iteration:  41%|████      | 105/259 [00:17<00:25,  6.13it/s][A
Iteration:  41%|████      | 106/259 [00:17<00:24,  6.12it/s][A
Iteration:  41%|████▏     | 107/259 [00:17<00:24,  6.11it/s][A
Iteration:  42%|████▏     | 108/259 [00:17<00:24,  6.10it/s][A
Iteration:  42%|████▏     | 109/259 [00:17<00:24,  6.11it/s][A
Iteration:  42%|████▏     | 110/259 [00:18<00:24,  6.11it/s][A
Iteration:  43%|████▎     | 111/259 [00:18<00:24,  6.10it/s][A
Iteration:  43%|████▎     | 112/259 [00:18<00:24,  6.12it/s][A
Iteration:  44%|████▎     | 113/259 [00:18<00:23,  6.13it/s][A
Iteration:  44%|████▍     | 114/259 [00:18<00:23,  6.12it/s][A
Iteration:  44%|████▍     | 115/259 [00:18<00:23,  6.12it/s][A
Iteration:  45%|████▍     | 116/259 [00:19<00:23,  6.12it/s][A
Iteration:  45%|████▌     | 117/259 [00:19<00:23,  6.11it/s][A
Iteration:  46%|████▌     | 118/259 [00:19<00:23,  6.11it/s][A
Iteration:  46%|████▌     | 119/259 [00:19<00:22,  6.10it/s][A
Iteration:  46%|████▋     | 120/259 [00:19<00:22,  6.10it/s][A
Iteration:  47%|████▋     | 121/259 [00:19<00:22,  6.10it/s][A
Iteration:  47%|████▋     | 122/259 [00:20<00:22,  6.10it/s][A
Iteration:  47%|████▋     | 123/259 [00:20<00:22,  6.10it/s][A
Iteration:  48%|████▊     | 124/259 [00:20<00:22,  6.10it/s][A
Iteration:  48%|████▊     | 125/259 [00:20<00:21,  6.10it/s][A
Iteration:  49%|████▊     | 126/259 [00:20<00:21,  6.09it/s][A
Iteration:  49%|████▉     | 127/259 [00:20<00:21,  6.10it/s][A
Iteration:  49%|████▉     | 128/259 [00:21<00:21,  6.10it/s][A
Iteration:  50%|████▉     | 129/259 [00:21<00:21,  6.07it/s][A
Iteration:  50%|█████     | 130/259 [00:21<00:21,  6.06it/s][A
Iteration:  51%|█████     | 131/259 [00:21<00:21,  6.07it/s][A
Iteration:  51%|█████     | 132/259 [00:21<00:20,  6.08it/s][A
Iteration:  51%|█████▏    | 133/259 [00:21<00:20,  6.08it/s][A
Iteration:  52%|█████▏    | 134/259 [00:21<00:20,  6.09it/s][A
Iteration:  52%|█████▏    | 135/259 [00:22<00:20,  6.09it/s][A
Iteration:  53%|█████▎    | 136/259 [00:22<00:20,  6.00it/s][A
Iteration:  53%|█████▎    | 137/259 [00:22<00:20,  6.09it/s][A
Iteration:  53%|█████▎    | 138/259 [00:22<00:19,  6.09it/s][A
Iteration:  54%|█████▎    | 139/259 [00:22<00:19,  6.09it/s][A
Iteration:  54%|█████▍    | 140/259 [00:22<00:19,  6.09it/s][A
Iteration:  54%|█████▍    | 141/259 [00:23<00:19,  6.09it/s][A
Iteration:  55%|█████▍    | 142/259 [00:23<00:19,  6.09it/s][A
Iteration:  55%|█████▌    | 143/259 [00:23<00:19,  6.10it/s][A
Iteration:  56%|█████▌    | 144/259 [00:23<00:18,  6.10it/s][A
Iteration:  56%|█████▌    | 145/259 [00:23<00:18,  6.01it/s][A
Iteration:  56%|█████▋    | 146/259 [00:23<00:18,  5.99it/s][A
Iteration:  57%|█████▋    | 147/259 [00:24<00:18,  6.01it/s][A
Iteration:  57%|█████▋    | 148/259 [00:24<00:18,  5.99it/s][A
Iteration:  58%|█████▊    | 149/259 [00:24<00:18,  6.05it/s][A
Iteration:  58%|█████▊    | 150/259 [00:24<00:18,  6.02it/s][A03/09/2020 00:24:21 - INFO - __main__ -   Step 410: Loss 5.9765625, LR 0.0 

Iteration:  58%|█████▊    | 151/259 [00:24<00:18,  5.76it/s][A
Iteration:  59%|█████▊    | 152/259 [00:24<00:17,  6.11it/s][A
Iteration:  59%|█████▉    | 153/259 [00:25<00:17,  6.06it/s][A
Iteration:  59%|█████▉    | 154/259 [00:25<00:17,  6.04it/s][A
Iteration:  60%|█████▉    | 155/259 [00:25<00:17,  6.02it/s][A
Iteration:  60%|██████    | 156/259 [00:25<00:17,  6.02it/s][A
Iteration:  61%|██████    | 157/259 [00:25<00:16,  6.04it/s][A
Iteration:  61%|██████    | 158/259 [00:25<00:16,  6.09it/s][A
Iteration:  61%|██████▏   | 159/259 [00:26<00:16,  6.09it/s][A
Iteration:  62%|██████▏   | 160/259 [00:26<00:16,  6.07it/s][A
Iteration:  62%|██████▏   | 161/259 [00:26<00:16,  6.10it/s][A
Iteration:  63%|██████▎   | 162/259 [00:26<00:15,  6.13it/s][A
Iteration:  63%|██████▎   | 163/259 [00:26<00:15,  6.14it/s][A
Iteration:  63%|██████▎   | 164/259 [00:26<00:15,  6.13it/s][A
Iteration:  64%|██████▎   | 165/259 [00:27<00:15,  6.12it/s][A
Iteration:  64%|██████▍   | 166/259 [00:27<00:15,  6.12it/s][A
Iteration:  64%|██████▍   | 167/259 [00:27<00:15,  6.11it/s][A
Iteration:  65%|██████▍   | 168/259 [00:27<00:14,  6.11it/s][A
Iteration:  65%|██████▌   | 169/259 [00:27<00:14,  6.10it/s][A
Iteration:  66%|██████▌   | 170/259 [00:27<00:14,  6.10it/s][A
Iteration:  66%|██████▌   | 171/259 [00:28<00:14,  6.10it/s][A
Iteration:  66%|██████▋   | 172/259 [00:28<00:14,  6.10it/s][A
Iteration:  67%|██████▋   | 173/259 [00:28<00:14,  6.04it/s][A
Iteration:  67%|██████▋   | 174/259 [00:28<00:13,  6.08it/s][A
Iteration:  68%|██████▊   | 175/259 [00:28<00:13,  6.07it/s][A
Iteration:  68%|██████▊   | 176/259 [00:28<00:13,  6.08it/s][A
Iteration:  68%|██████▊   | 177/259 [00:29<00:13,  6.09it/s][A
Iteration:  69%|██████▊   | 178/259 [00:29<00:13,  6.09it/s][A
Iteration:  69%|██████▉   | 179/259 [00:29<00:13,  6.09it/s][A
Iteration:  69%|██████▉   | 180/259 [00:29<00:12,  6.09it/s][A
Iteration:  70%|██████▉   | 181/259 [00:29<00:12,  6.09it/s][A
Iteration:  70%|███████   | 182/259 [00:29<00:12,  6.10it/s][A
Iteration:  71%|███████   | 183/259 [00:30<00:12,  6.10it/s][A
Iteration:  71%|███████   | 184/259 [00:30<00:12,  6.09it/s][A
Iteration:  71%|███████▏  | 185/259 [00:30<00:12,  5.96it/s][A
Iteration:  72%|███████▏  | 186/259 [00:30<00:11,  6.10it/s][A
Iteration:  72%|███████▏  | 187/259 [00:30<00:11,  6.09it/s][A
Iteration:  73%|███████▎  | 188/259 [00:30<00:11,  6.09it/s][A
Iteration:  73%|███████▎  | 189/259 [00:31<00:11,  6.10it/s][A
Iteration:  73%|███████▎  | 190/259 [00:31<00:11,  6.10it/s][A
Iteration:  74%|███████▎  | 191/259 [00:31<00:11,  6.09it/s][A
Iteration:  74%|███████▍  | 192/259 [00:31<00:10,  6.10it/s][A
Iteration:  75%|███████▍  | 193/259 [00:31<00:10,  6.09it/s][A
Iteration:  75%|███████▍  | 194/259 [00:31<00:10,  6.09it/s][A
Iteration:  75%|███████▌  | 195/259 [00:32<00:10,  6.10it/s][A
Iteration:  76%|███████▌  | 196/259 [00:32<00:10,  6.10it/s][A
Iteration:  76%|███████▌  | 197/259 [00:32<00:10,  6.10it/s][A
Iteration:  76%|███████▋  | 198/259 [00:32<00:09,  6.10it/s][A
Iteration:  77%|███████▋  | 199/259 [00:32<00:10,  5.97it/s][A
Iteration:  77%|███████▋  | 200/259 [00:32<00:09,  6.04it/s][A03/09/2020 00:24:29 - INFO - __main__ -   Step 460: Loss 6.015625, LR 0.0 

Iteration:  78%|███████▊  | 201/259 [00:33<00:10,  5.77it/s][A
Iteration:  78%|███████▊  | 202/259 [00:33<00:09,  6.09it/s][A
Iteration:  78%|███████▊  | 203/259 [00:33<00:09,  6.09it/s][A
Iteration:  79%|███████▉  | 204/259 [00:33<00:09,  6.08it/s][A
Iteration:  79%|███████▉  | 205/259 [00:33<00:08,  6.07it/s][A
Iteration:  80%|███████▉  | 206/259 [00:33<00:08,  6.12it/s][A
Iteration:  80%|███████▉  | 207/259 [00:34<00:08,  6.13it/s][A
Iteration:  80%|████████  | 208/259 [00:34<00:08,  6.14it/s][A
Iteration:  81%|████████  | 209/259 [00:34<00:08,  6.14it/s][A
Iteration:  81%|████████  | 210/259 [00:34<00:07,  6.14it/s][A
Iteration:  81%|████████▏ | 211/259 [00:34<00:07,  6.13it/s][A
Iteration:  82%|████████▏ | 212/259 [00:34<00:07,  6.12it/s][A
Iteration:  82%|████████▏ | 213/259 [00:35<00:07,  6.12it/s][A
Iteration:  83%|████████▎ | 214/259 [00:35<00:07,  6.11it/s][A
Iteration:  83%|████████▎ | 215/259 [00:35<00:07,  6.08it/s][A
Iteration:  83%|████████▎ | 216/259 [00:35<00:07,  6.11it/s][A
Iteration:  84%|████████▍ | 217/259 [00:35<00:06,  6.11it/s][A
Iteration:  84%|████████▍ | 218/259 [00:35<00:06,  6.11it/s][A
Iteration:  85%|████████▍ | 219/259 [00:35<00:06,  6.10it/s][A
Iteration:  85%|████████▍ | 220/259 [00:36<00:06,  6.10it/s][A
Iteration:  85%|████████▌ | 221/259 [00:36<00:06,  6.10it/s][A
Iteration:  86%|████████▌ | 222/259 [00:36<00:06,  6.10it/s][A
Iteration:  86%|████████▌ | 223/259 [00:36<00:05,  6.10it/s][A
Iteration:  86%|████████▋ | 224/259 [00:36<00:05,  6.09it/s][A
Iteration:  87%|████████▋ | 225/259 [00:36<00:05,  6.10it/s][A
Iteration:  87%|████████▋ | 226/259 [00:37<00:05,  6.10it/s][A
Iteration:  88%|████████▊ | 227/259 [00:37<00:05,  6.10it/s][A
Iteration:  88%|████████▊ | 228/259 [00:37<00:05,  6.10it/s][A
Iteration:  88%|████████▊ | 229/259 [00:37<00:04,  6.10it/s][A
Iteration:  89%|████████▉ | 230/259 [00:37<00:04,  6.10it/s][A
Iteration:  89%|████████▉ | 231/259 [00:37<00:04,  6.01it/s][A
Iteration:  90%|████████▉ | 232/259 [00:38<00:04,  6.08it/s][A
Iteration:  90%|████████▉ | 233/259 [00:38<00:04,  6.09it/s][A
Iteration:  90%|█████████ | 234/259 [00:38<00:04,  6.09it/s][A
Iteration:  91%|█████████ | 235/259 [00:38<00:03,  6.09it/s][A
Iteration:  91%|█████████ | 236/259 [00:38<00:03,  6.09it/s][A
Iteration:  92%|█████████▏| 237/259 [00:38<00:03,  6.09it/s][A
Iteration:  92%|█████████▏| 238/259 [00:39<00:03,  6.10it/s][A
Iteration:  92%|█████████▏| 239/259 [00:39<00:03,  6.10it/s][A
Iteration:  93%|█████████▎| 240/259 [00:39<00:03,  6.10it/s][A
Iteration:  93%|█████████▎| 241/259 [00:39<00:02,  6.10it/s][A
Iteration:  93%|█████████▎| 242/259 [00:39<00:02,  6.10it/s][A
Iteration:  94%|█████████▍| 243/259 [00:39<00:02,  6.10it/s][A
Iteration:  94%|█████████▍| 244/259 [00:40<00:02,  6.09it/s][A
Iteration:  95%|█████████▍| 245/259 [00:40<00:02,  6.09it/s][A
Iteration:  95%|█████████▍| 246/259 [00:40<00:02,  6.10it/s][A
Iteration:  95%|█████████▌| 247/259 [00:40<00:01,  6.10it/s][A
Iteration:  96%|█████████▌| 248/259 [00:40<00:01,  6.09it/s][A
Iteration:  96%|█████████▌| 249/259 [00:40<00:01,  6.10it/s][A
Iteration:  97%|█████████▋| 250/259 [00:41<00:01,  6.10it/s][A03/09/2020 00:24:37 - INFO - __main__ -   Step 510: Loss 5.98828125, LR 0.0 

Iteration:  97%|█████████▋| 251/259 [00:41<00:01,  5.78it/s][A
Iteration:  97%|█████████▋| 252/259 [00:41<00:01,  6.20it/s][A
Iteration:  98%|█████████▊| 253/259 [00:41<00:00,  6.17it/s][A
Iteration:  98%|█████████▊| 254/259 [00:41<00:00,  6.14it/s][A
Iteration:  98%|█████████▊| 255/259 [00:41<00:00,  6.13it/s][A
Iteration:  99%|█████████▉| 256/259 [00:42<00:00,  6.12it/s][A
Iteration:  99%|█████████▉| 257/259 [00:42<00:00,  6.11it/s][A
Iteration: 100%|█████████▉| 258/259 [00:42<00:00,  6.11it/s][A
Iteration: 100%|██████████| 259/259 [00:42<00:00,  5.61it/s][AEpoch: 100%|██████████| 2/2 [01:25<00:00, 42.94s/it]
WARNING: Output directory . already exists and is not empty. ['README.md', '.dockerignore', 'configurations.yml', 'bert_config.json', 'run_squad.py', 'utils.py', 'file_utils.py', 'requirements.txt', 'LICENSE', 'extract_features.py', 'scripts', '.gitlab-ci.yml', '.git', 'images', 'data', 'run_swag.py', 'schedulers.py', 'tokenization.py', 'bind_pyt.py', 'run.sub', 'run_pretraining_inference.py', 'run_glue.py', 'run_pretraining.py', 'results', 'checkpoints', 'NOTICE', 'modeling.py', 'create_pretraining_data.py', 'optimization.py', 'Dockerfile', '.gitignore', 'pytorch_model.bin', '__pycache__', 'logfile.txt']
LOADING CHECKPOINT
LOADED CHECKPOINT
Selected optimization level O2:  FP16 training with FP32 batchnorm and FP32 master weights.

Defaults for this optimization level are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : True
master_weights         : True
loss_scale             : dynamic
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O2
cast_model_type        : torch.float16
patch_torch_functions  : False
keep_batchnorm_fp32    : False
master_weights         : True
loss_scale             : dynamic
Gradient overflow.  Skipping step, loss scaler 0 reducing loss scale to 32768.0

real	1m52.580s
user	1m44.836s
sys	0m8.595s
 training throughput: 24.1267
DONE!
